customer_id,age,gender,location,previous_purchases,frequency_of_purchases,time_stamp,interaction_type,item_purchased,uniqe_id,product_name,brand_name,category_x,selling_price,list_price,quantity,size,color_x,season,purchase_amount_usd,review_rating,subscription_status,shipping_type,discount_applied,payment_method
1.0,55.0,male,kentucky,14.0,,2023-10-10 08:00:00,purchase,Blouse,4c69b61db1fc16e7013b43fc926e502d,"db longboards coreflex crossbow 41"" bamboo fiberglass longboard complete",nan,clothing,,,,l,gray,winter,53.0,3.1,yes,express,Yes,venmo
27.0,38.0,male,nevada,13.0,,2023-05-11 08:00:00,purchase,Jewelry,326ebcfaa8d5204b634b5648e88e2fe4,nkok sonic and sega all stars racing remote controlled car - sonic the hedgehog,nan,accessories,,,,m,red,spring,20.0,3.6,yes,next day air,Yes,credit card
30.0,31.0,male,wyoming,14.0,,2023-08-11 08:00:00,purchase,Dress,c15e7efbe14b9bbcb8b7fe31f9818021,springbok puzzles - christmas wishes - 400 piece jigsaw puzzle - large 26.75 inches by 20.5 inches puzzle - made in usa - unique cut interlocking pieces - big pieces for kids & small pieces for adults,nan,clothing,,,,s,black,fall,48.0,4.1,yes,store pickup,Yes,credit card
31.0,57.0,male,north carolina,16.0,,2023-09-11 08:00:00,purchase,Jewelry,5bb4a9aa52085ada20006d166b1e2f87,franklin sports eye black stickers for kids - customizable lettering baseball and football eye black stickers - white pencil included,nan,accessories,,,,l,black,winter,31.0,4.7,yes,standard,Yes,credit card
55.0,47.0,male,new mexico,35.0,,2023-03-12 08:00:00,purchase,Coat,43a663416f7a8325321942235dfa6ef7,top trumps liverpool fc 18/19 card game,nan,outerwear,,,,m,brown,summer,94.0,4.2,yes,next day air,Yes,debit card
61.0,50.0,male,idaho,17.0,,2023-09-12 08:00:00,purchase,Sweater,5483f67f50a97a8dd7f404f80eab75e1,great eastern entertainment boys attack on titan - levi wallet,nan,clothing,,,,l,brown,summer,37.0,4.0,yes,express,Yes,cash
64.0,33.0,male,arizona,43.0,,2023-12-12 08:00:00,purchase,Sunglasses,a837eca35fd596cd19b7c5601a1342bc,alex discover button art activity set kids art and craft activity,nan,accessories,,,,l,lavender,winter,79.0,2.7,yes,2-day shipping,Yes,credit card
81.0,19.0,male,new york,24.0,,2023-01-01 00:00:00,purchase,Sandals,1f25e0968f5ab9451c985211bdfe4e27,mikasa vso2000 fivb replica volleyball,nan,footwear,,,,xl,blue,summer,72.0,3.3,yes,store pickup,Yes,credit card
91.0,25.0,male,south carolina,29.0,,2023-06-01 10:00:00,purchase,Hat,eae3be3cc19d4e642c2578cba1703d04,"learning resources serve it up! play restaurant, pretend restaurant set, 35 pieces, ages 3+",nan,accessories,,,,l,violet,summer,48.0,2.9,yes,express,Yes,credit card
94.0,37.0,male,florida,46.0,,2023-09-01 10:00:00,purchase,Sweater,8406b5a5a8f4b30bd4a9fcc89cca983f,"bachmann old-time box car - pennsylvania lines - n scale, prototypical oxide red",nan,clothing,,,,m,purple,fall,62.0,4.5,yes,standard,Yes,credit card
